Temperature (C),Humidity,Wind Speed (km/h),Precip Type
26,89,13,1
25,86,27,1
22,85,30,1
25,92,16,1
28,92,14,1
26,86,18,1
26,83,16,1
28,82,11,1
25,92,30,1
26,90,17,1
28,100,20,1
30,94,16,1
25,82,10,1
29,85,27,1
29,90,12,1
25,98,10,1
28,95,11,1
30,85,35,1
30,99,31,1
26,85,20,1
29,90,24,1
27,95,27,1
24,93,11,1
25,87,34,1
26,98,13,1
23,89,27,1
27,88,26,1
26,81,32,1
22,99,22,1
30,84,19,1
23,96,34,1
25,94,10,1
24,84,20,1
24,88,20,1
27,86,12,1
28,96,21,1
27,86,31,1
30,88,12,1
23,98,14,1
30,97,32,1
26,97,18,1
25,98,33,1
28,91,28,1
23,99,13,1
27,83,26,1
22,82,20,1
30,90,23,1
26,89,22,1
25,84,23,1
23,91,32,1
26,96,13,1
25,98,32,1
29,94,21,1
26,85,19,1
27,93,34,1
29,95,30,1
29,83,14,1
28,93,12,1
30,83,23,1
22,90,18,1
26,96,18,1
22,94,13,1
28,84,21,1
25,99,21,1
23,93,31,1
27,86,10,1
22,98,33,1
26,83,23,1
22,89,28,1
23,86,13,1
27,94,24,1
25,98,25,1
22,90,10,1
29,100,15,1
25,98,11,1
28,96,20,1
28,98,13,1
23,81,21,1
25,88,22,1
25,93,28,1
28,100,21,1
28,92,19,1
22,88,17,1
26,95,30,1
29,88,11,1
30,95,33,1
26,96,35,1
26,90,11,1
27,87,21,1
23,93,24,1
22,91,31,1
27,98,22,1
26,81,24,1
27,89,34,1
25,95,18,1
23,92,22,1
24,89,14,1
22,87,31,1
22,91,34,1
22,90,12,1
28,86,19,1
22,83,32,1
30,87,22,1
22,89,21,1
26,81,19,1
24,94,21,1
25,87,22,1
36,42,17,0
35,58,20,0
34,65,10,0
37,63,24,0
37,35,8,0
35,68,15,0
26,40,11,0
33,34,6,0
34,35,20,0
29,54,24,0
26,80,10,0
31,52,5,0
29,42,14,0
29,53,21,0
37,33,15,0
34,44,6,0
27,76,24,0
36,53,5,0
32,42,7,0
26,35,16,0
38,43,13,0
38,70,17,0
26,42,19,0
31,60,10,0
35,75,22,0
35,62,11,0
29,47,25,0
34,45,5,0
30,63,7,0
35,63,12,0
31,79,21,0
32,52,12,0
37,65,11,0
35,41,12,0
26,59,21,0
29,58,18,0
26,76,21,0
36,63,13,0
38,64,12,0
29,69,23,0
37,47,14,0
30,77,8,0
28,36,17,0
30,50,13,0
26,30,23,0
27,31,11,0
27,41,8,0
28,58,22,0
27,57,18,0
32,53,13,0
38,62,15,0
28,34,13,0
27,34,17,0
34,80,9,0
36,77,23,0
37,62,18,0
26,52,24,0
28,49,17,0
27,33,16,0
30,46,12,0
35,50,22,0
30,38,5,0
32,58,19,0
26,65,22,0
33,78,17,0
29,30,19,0
36,41,22,0
33,53,15,0
28,30,18,0
26,66,10,0
33,50,11,0
34,76,9,0
37,50,17,0
35,69,19,0
32,45,13,0
32,39,10,0
34,57,5,0
28,32,6,0
33,44,23,0
28,68,10,0
31,66,13,0
35,40,12,0
28,75,22,0
27,31,10,0
37,79,5,0
26,79,25,0
29,55,8,0
36,63,22,0
30,74,22,0
28,64,9,0
32,32,21,0
34,50,6,0
38,78,7,0
35,42,19,0
26,70,24,0
35,59,17,0
26,46,20,0
29,71,8,0
29,63,13,0
32,58,7,0
26,32,10,0
26,55,14,0
28,80,13,0
37,68,21,0
33,48,10,0
34,78,21,0
28,78,9,0
38,60,20,0
38,32,13,0
26,54,10,0
27,33,15,0
28,38,10,0
37,69,9,0
28,53,5,0
37,51,10,0
35,60,11,0
31,69,20,0
26,40,6,0
28,78,24,0
26,35,5,0
32,53,15,0
27,72,17,0
30,73,25,0
28,37,20,0
32,57,6,0
36,64,9,0
36,70,5,0
32,55,23,0
27,71,11,0
36,79,17,0
30,31,20,0
28,58,20,0
32,54,20,0
29,37,16,0
36,32,24,0
33,60,24,0
26,37,14,0
26,75,19,0
28,56,5,0
35,39,16,0
30,37,7,0
29,68,10,0
28,51,23,0
37,73,24,0
32,45,25,0
38,40,23,0
33,33,8,0
31,39,21,0
32,58,19,0
30,30,6,0
32,38,17,0
31,67,11,0
36,52,20,0
29,72,12,0
37,34,25,0
27,73,18,0
33,60,7,0
35,44,5,0
36,50,24,0
34,31,20,0
27,77,18,0
37,60,24,0
31,50,14,0
30,35,22,0
26,50,18,0
35,63,25,0
36,45,25,0
31,73,24,0
32,64,17,0
34,52,25,0
28,56,18,0
29,52,22,0
29,66,25,0
38,56,13,0
38,79,12,0
26,31,9,0
33,32,19,0
30,57,24,0
35,41,24,0
30,34,13,0
36,33,24,0
35,62,7,0
28,59,20,0
32,35,14,0
38,30,21,0
34,75,13,0
30,30,18,0
29,61,8,0
33,30,12,0
27,57,8,0
28,80,15,0
36,43,7,0
26,72,21,0
29,74,6,0
31,41,18,0
29,48,20,0
34,34,10,0
29,68,24,0
31,40,6,0
34,42,20,0
33,42,15,0
30,43,22,0
33,41,16,0
30,51,23,0
32,80,17,0
33,80,12,0
33,45,15,0
35,53,18,0
30,34,8,0
37,60,14,0
36,43,23,0
37,58,18,0
33,57,13,0
36,54,20,0
27,49,18,0
29,58,21,0
28,71,22,0
33,65,16,0
26,48,21,0
33,31,12,0
29,76,16,0
36,40,12,0
29,41,25,0
28,71,23,0
35,49,6,0
29,77,25,0
28,66,10,0
34,30,22,0
28,33,17,0
34,55,14,0
31,78,16,0
32,50,8,0
26,41,24,0
29,69,16,0
32,48,6,0
34,69,13,0
37,38,20,0
36,74,6,0
36,63,7,0
31,55,7,0
29,53,19,0
32,35,7,0
26,45,18,0
29,58,12,0
28,77,8,0
36,61,21,0
27,46,15,0
26,68,12,0
30,40,16,0
37,61,10,0
36,73,13,0
28,63,24,0
29,30,25,0
37,38,9,0
28,41,7,0
26,54,12,0
26,43,11,0
31,47,25,0
31,44,5,0
35,42,10,0
38,35,11,0
29,67,10,0
37,37,21,0
36,61,9,0
37,68,9,0
33,48,18,0
34,52,22,0
29,42,5,0
36,41,17,0
28,40,25,0
33,42,19,0
28,71,13,0
27,62,5,0
32,44,20,0
27,76,8,0
37,31,7,0
27,49,11,0
36,79,12,0
28,44,24,0
30,51,6,0
29,60,15,0
35,76,24,0
27,33,21,0
38,65,10,0
28,61,23,0
35,30,5,0
33,37,5,0
37,59,12,0
34,80,10,0
27,76,12,0
34,65,21,0
26,77,12,0
34,67,8,0
31,41,16,0
35,42,20,0
38,78,10,0
28,38,11,0
32,32,8,0
26,71,13,0
38,45,18,0
26,54,22,0
33,33,16,0
36,64,19,0
30,42,20,0
28,76,17,0
37,50,21,0
30,52,19,0
30,49,9,0
35,38,14,0
26,56,21,0
35,56,12,0
31,76,14,0
37,68,5,0
26,77,15,0
33,79,25,0
30,62,24,0
28,35,20,0
36,37,18,0
26,34,10,0
37,42,20,0
36,77,15,0
38,49,11,0
31,33,14,0
30,77,19,0
37,41,23,0
36,71,9,0
28,70,13,0
34,32,16,0
26,63,25,0
38,40,22,0
35,64,7,0
28,41,13,0
26,37,25,0
30,39,22,0
37,42,9,0
31,67,24,0
28,39,5,0
33,41,21,0
32,47,7,0
33,59,11,0
26,49,18,0
37,42,23,0
37,72,20,0
30,69,16,0
36,56,11,0
38,61,5,0
26,31,18,0
30,37,12,0
38,30,21,0
32,54,14,0
30,35,20,0
38,77,17,0
32,72,22,0
35,75,7,0
31,36,10,0
36,31,25,0
26,62,18,0
31,59,8,0
26,51,21,0
33,59,16,0
34,47,6,0
27,73,24,0
33,49,10,0
29,40,17,0
37,43,25,0
28,73,20,0
36,45,20,0
26,56,19,0
36,56,20,0
28,33,23,0
27,68,11,0
34,42,10,0
37,33,19,0
27,42,12,0
26,75,13,0
33,71,16,0
36,73,24,0
33,78,7,0
34,38,6,0
32,80,25,0
27,36,16,0
36,48,23,0
28,80,18,0
36,37,10,0
32,41,6,0
30,35,13,0
35,64,23,0
29,78,6,0
27,37,12,0
32,54,17,0
36,39,15,0
38,67,21,0
34,41,8,0
30,50,15,0
37,71,6,0
35,50,16,0
30,49,11,0
28,48,24,0
27,67,19,0
33,78,5,0
32,66,20,0
26,59,25,0
30,33,12,0
38,42,15,0
35,30,20,0
38,36,19,0
37,31,15,0
26,52,7,0
27,66,21,0
27,46,6,0
29,41,22,0
26,64,5,0
29,39,21,0
26,40,10,0
36,74,12,0
36,70,13,0
29,71,20,0
32,61,25,0
37,33,22,0
37,68,7,0
27,41,10,0
35,50,22,0
38,78,12,0
37,70,11,0
34,40,23,0
29,45,17,0
30,52,10,0
36,64,18,0
28,57,17,0
30,31,6,0
27,61,8,0
32,72,21,0
29,31,20,0
36,79,12,0
36,51,8,0
38,36,22,0
30,52,19,0
29,52,18,0
28,40,22,0
26,77,5,0
34,69,21,0
34,53,24,0
36,64,17,0
30,73,12,0
38,62,22,0
38,78,23,0
30,60,24,0
35,32,11,0
33,55,22,0
27,30,20,0
38,33,10,0
30,70,24,0
33,64,11,0
36,57,25,0
36,74,17,0
32,54,16,0
28,40,18,0
29,39,19,0
34,79,22,0
30,44,18,0
33,55,17,0
38,47,18,0
33,62,5,0
33,55,16,0
34,61,20,0
32,63,11,0
30,75,16,0
38,52,21,0
30,53,22,0
38,33,24,0
34,32,14,0
34,44,18,0
36,43,12,0
27,54,25,0
31,30,5,0
35,76,10,0
26,35,6,0
29,55,8,0
33,80,9,0
31,41,15,0
28,63,6,0
35,47,24,0
27,70,7,0
35,65,17,0
37,34,10,0
33,49,15,0
27,80,13,0
27,74,20,0
37,41,23,0
37,34,5,0
29,36,6,0
32,38,6,0
29,79,21,0
32,32,22,0
28,64,21,0
34,37,7,0
28,62,18,0
32,73,7,0
26,50,15,0
30,70,22,0
30,52,14,0
38,60,25,0
34,39,13,0
38,43,12,0
38,45,17,0
36,57,17,0
34,46,15,0
37,63,9,0
35,38,10,0
38,48,16,0
27,44,17,0
38,66,24,0
27,58,24,0
32,36,21,0
34,37,23,0
31,34,19,0
38,50,21,0
36,41,16,0
36,44,14,0
29,67,18,0
29,63,18,0
30,54,18,0
27,48,7,0
27,52,15,0
35,68,6,0
28,52,13,0
26,52,22,0
30,61,9,0
32,39,15,0
33,33,7,0
32,37,6,0
29,51,8,0
28,59,6,0
32,72,22,0
38,32,7,0
27,68,18,0
34,77,10,0
32,60,19,0
36,34,18,0
30,30,15,0
34,55,17,0
35,40,20,0
33,40,15,0
38,70,12,0
32,76,22,0
35,62,23,0
34,80,8,0
32,62,8,0
27,62,20,0
28,56,18,0
36,41,13,0
27,40,7,0
28,50,13,0
26,56,8,0
37,30,24,0
38,63,24,0
36,71,15,0
37,80,11,0
35,44,23,0
28,39,6,0
33,69,7,0
33,36,5,0
26,49,11,0
34,76,21,0
38,42,7,0
30,36,10,0
34,68,11,0
29,58,22,0
29,73,10,0
36,70,21,0
31,44,6,0
37,54,17,0
31,57,8,0
38,32,6,0
34,38,12,0
31,58,10,0
30,69,23,0
33,39,14,0
30,35,17,0
34,67,14,0
28,46,15,0
37,40,12,0
26,56,12,0
38,58,18,0
27,33,14,0
27,70,6,0
33,65,24,0
33,44,11,0
30,69,9,0
29,41,7,0
27,46,19,0
27,62,18,0
34,64,5,0
31,54,24,0
34,48,11,0
28,79,7,0
31,42,22,0
38,39,22,0
28,44,23,0
26,58,6,0
34,59,18,0
33,41,10,0
37,65,9,0
28,71,5,0
33,40,8,0
34,78,15,0
28,54,16,0
29,60,23,0
27,63,9,0
32,46,10,0
26,50,23,0
34,55,23,0
36,55,7,0
36,78,22,0
30,74,10,0
38,37,9,0
28,79,25,0
35,69,17,0
37,52,5,0
28,72,14,0
37,73,12,0
28,76,22,0
35,62,18,0
35,36,24,0
36,37,16,0
26,34,9,0
30,34,14,0
29,69,7,0
27,79,5,0
36,73,19,0
35,79,7,0
29,48,13,0
35,47,22,0
34,79,6,0
26,48,6,0
26,61,10,0
33,57,5,0
36,36,9,0
33,46,19,0
38,40,14,0
37,52,7,0
29,38,21,0
30,58,22,0
38,71,17,0
36,76,15,0
27,43,15,0
30,40,9,0
30,53,19,0
26,61,17,0
30,63,7,0
37,58,19,0
32,72,7,0
36,52,24,0
38,61,11,0
29,36,7,0
34,41,9,0
36,52,7,0
33,67,15,0
34,66,13,0
37,78,21,0
31,36,6,0
38,32,22,0
28,38,21,0
26,79,17,0
29,68,20,0
26,66,12,0
27,60,7,0
35,57,22,0
35,73,8,0
35,61,25,0
33,40,5,0
28,45,24,0
37,32,19,0
29,59,23,0
32,55,8,0
32,41,12,0
38,67,6,0
37,39,13,0
38,66,13,0
37,63,9,0
28,33,13,0
30,37,13,0
37,77,10,0
30,56,7,0
38,77,7,0
33,46,13,0
36,75,18,0
37,60,12,0
36,72,11,0
32,47,10,0
35,32,13,0
32,40,15,0
26,57,25,0
27,48,12,0
33,67,19,0
36,79,23,0
36,34,25,0
37,68,13,0
30,59,16,0
33,33,23,0
33,74,17,0
26,46,5,0
37,32,12,0
28,79,15,0
35,35,25,0
38,75,18,0
34,32,16,0
32,53,21,0
28,78,18,0
29,67,10,0
29,67,22,0
27,57,8,0
27,31,7,0
32,77,13,0
38,62,14,0
37,67,10,0
29,39,5,0
38,56,16,0
38,65,14,0
30,57,18,0
31,78,17,0
35,76,16,0
34,47,9,0
34,41,8,0
29,42,17,0
31,53,8,0
27,61,7,0
27,62,22,0
29,57,21,0
27,70,8,0
34,79,18,0
35,54,18,0
26,45,22,0
30,41,21,0
30,55,18,0
30,43,10,0
37,57,16,0
32,75,21,0
34,77,21,0
35,54,14,0
26,46,13,0
32,78,23,0
30,50,14,0
26,53,10,0
37,37,22,0
38,67,23,0
29,34,20,0
35,77,5,0
29,58,13,0
26,50,25,0
27,47,13,0
38,31,25,0
35,49,13,0
33,80,25,0
33,50,9,0
35,62,11,0
27,72,20,0
29,78,15,0
33,44,20,0
38,31,18,0
30,51,5,0
36,68,13,0
38,61,10,0
36,58,17,0
38,48,12,0
26,74,12,0
35,71,9,0
31,65,10,0
33,54,16,0
27,43,20,0
38,35,5,0
34,77,9,0
37,51,22,0
32,59,17,0
27,60,14,0
29,61,24,0
34,57,11,0
38,42,13,0
29,75,21,0
30,73,16,0
34,69,21,0
38,49,12,0
29,43,23,0
35,58,24,0
27,77,14,0
27,36,15,0
26,41,7,0
36,79,18,0
30,50,14,0
29,33,5,0
28,68,5,0
28,78,9,0
31,50,17,0
28,44,13,0
37,69,16,0
38,40,22,0
34,44,11,0
27,77,10,0
34,72,14,0
34,78,20,0
26,78,6,0
38,76,22,0
30,45,15,0
33,65,21,0
37,68,6,0
31,67,17,0
26,46,5,0
36,65,6,0
29,52,23,0
37,57,5,0
36,33,23,0
26,73,10,0
30,65,9,0
34,30,6,0
34,60,24,0
37,49,25,0
26,54,19,0
29,50,22,0
38,66,12,0
36,59,24,0
36,72,11,0
27,74,5,0
36,32,25,0
32,79,21,0
33,55,9,0
34,50,23,0
29,31,16,0
36,56,10,0
28,32,17,0
31,79,10,0
37,38,10,0
37,52,11,0
33,33,5,0
32,39,12,0
27,71,6,0
29,47,21,0
26,70,20,0
33,64,15,0
37,67,14,0
30,71,17,0
32,65,6,0
30,34,18,0
37,59,7,0
26,75,10,0
37,43,19,0
32,67,23,0
27,35,17,0
33,74,5,0
36,32,12,0
29,62,16,0
37,50,14,0
30,66,9,0
28,42,6,0
38,46,22,0
37,46,10,0
37,61,24,0
38,55,20,0
34,30,22,0
35,48,10,0
36,36,9,0
26,72,21,0
30,62,15,0
35,31,5,0
29,43,16,0
36,55,12,0
38,51,22,0
35,57,21,0
27,50,25,0
28,48,22,0
32,45,8,0
38,32,22,0
34,66,18,0
27,59,12,0
37,34,17,0
28,42,18,0
32,74,13,0
28,42,11,0
32,38,18,0
36,75,25,0
34,38,8,0
29,57,17,0
29,51,9,0
27,70,25,0
35,79,19,0
38,42,6,0
29,53,7,0
36,79,9,0
31,65,21,0
34,68,15,0
29,59,18,0
38,30,11,0
34,63,16,0
35,31,7,0
37,42,25,0
28,72,23,0
36,42,20,0
37,77,25,0
30,78,18,0
36,54,7,0
28,52,9,0
32,32,21,0
31,73,23,0
29,43,21,0
26,32,24,0
26,63,7,0
26,59,9,0
31,48,12,0
38,61,12,0
37,77,12,0
31,71,21,0
38,33,19,0
30,41,8,0
35,51,14,0
38,31,25,0
31,55,6,0
31,65,20,0
31,78,6,0
31,64,12,0
34,60,12,0
30,71,10,0
26,73,21,0
32,44,24,0
26,30,15,0
35,61,14,0
38,69,24,0
32,69,12,0
32,74,21,0
35,30,9,0
31,63,17,0
34,63,8,0
38,73,13,0
32,79,23,0
35,33,7,0
28,42,22,0
37,66,15,0
26,70,23,0
31,44,22,0
32,35,24,0
32,35,25,0
31,61,9,0
33,78,23,0
34,59,21,0
38,76,14,0
37,44,9,0
32,56,7,0
35,50,19,0
26,40,6,0
35,35,19,0
31,69,13,0
34,63,16,0
29,45,25,0
31,61,18,0
26,34,22,0
37,59,5,0
34,51,20,0
33,46,19,0
34,63,5,0
30,32,9,0
32,32,20,0
34,47,15,0
35,61,22,0
32,49,23,0
30,55,21,0
28,79,16,0
35,48,21,0
34,67,17,0
30,63,13,0
34,64,19,0
34,49,11,0
26,59,7,0
28,49,22,0
28,71,13,0
26,63,24,0
33,61,18,0
35,77,18,0
28,75,7,0
27,73,5,0
35,56,19,0
32,35,15,0
36,44,6,0
31,71,24,0
37,31,15,0
31,59,18,0
30,33,25,0
38,75,11,0
35,73,5,0
26,52,8,0
38,50,16,0
35,71,12,0
27,46,25,0
29,77,14,0
36,62,18,0
28,60,18,0
26,65,16,0
38,72,14,0
29,77,23,0
27,58,25,0
29,71,15,0
38,67,8,0
26,53,9,0
30,52,15,0
27,51,11,0
33,32,10,0
31,37,9,0
31,49,24,0
31,39,24,0
26,66,11,0
26,72,7,0
28,52,5,0
34,68,21,0
33,68,21,0
37,55,20,0
29,64,8,0
36,51,11,0
34,55,20,0
27,68,16,0
35,65,22,0
32,47,12,0
38,66,19,0
36,58,7,0
32,80,9,0
37,72,10,0
28,78,17,0
28,66,13,0
33,38,21,0
36,30,13,0
35,79,9,0
37,76,13,0
30,42,13,0
30,65,21,0
33,50,17,0
34,41,6,0
33,46,19,0
38,43,13,0
29,54,17,0
28,57,14,0
36,39,10,0
33,33,14,0
33,74,19,0
37,48,15,0
37,50,10,0
33,62,13,0
34,53,23,0
37,53,22,0
38,48,19,0
28,78,9,0
29,76,5,0
30,50,23,0
38,62,9,0
27,79,23,0
29,40,20,0
27,47,8,0
37,33,20,0
29,30,24,0
30,55,18,0
28,39,13,0
29,48,19,0
36,66,24,0
30,40,5,0
30,36,15,0
34,47,25,0
33,72,6,0
38,78,12,0
35,45,8,0
30,49,18,0
33,42,15,0
30,32,21,0
37,34,19,0
38,41,10,0
38,65,12,0
29,60,7,0
32,61,18,0
27,75,9,0
29,76,24,0
28,50,6,0
31,48,5,0
29,76,7,0
34,37,16,0
27,71,17,0
31,80,17,0
32,43,7,0
27,45,12,0
33,33,19,0
33,65,19,0
37,33,15,0
37,79,20,0
31,64,22,0
34,35,22,0
28,70,17,0
32,66,25,0
28,75,11,0
29,31,12,0
38,42,16,0
32,71,20,0
30,54,10,0
37,30,24,0
36,78,14,0
34,59,13,0
26,52,7,0
31,38,6,0
33,75,25,0
37,33,15,0
30,48,10,0
37,67,18,0
31,80,6,0
34,66,7,0
30,30,14,0
37,72,6,0
34,66,24,0
32,75,23,0
35,58,10,0
26,71,9,0
38,52,25,0
26,52,12,0
36,50,13,0
38,45,13,0
37,50,9,0
37,52,19,0
26,53,16,0
28,30,23,0
37,42,12,0
37,44,12,0
32,48,5,0
27,72,24,0
38,71,25,0
36,61,24,0
30,30,23,0
31,69,17,0
37,51,7,0
29,63,15,0
28,75,17,0
29,68,22,0
38,63,23,0
38,36,5,0
32,71,15,0
34,65,9,0
34,72,9,0
28,52,22,0
37,32,19,0
38,72,14,0
28,78,11,0
36,33,15,0
30,71,19,0
35,79,23,0
33,32,8,0
33,51,20,0
27,59,10,0
36,65,14,0
34,77,7,0
37,70,5,0
34,56,6,0
27,76,10,0
33,45,13,0
26,72,20,0
29,57,14,0
38,71,19,0
36,58,8,0
36,35,9,0
35,59,25,0
36,67,7,0
33,68,12,0
26,33,17,0
29,32,23,0
29,79,25,0
37,62,23,0
31,61,5,0
36,70,12,0
30,45,16,0
27,77,21,0
29,71,21,0
26,52,12,0
38,30,8,0
30,52,9,0
26,76,8,0
28,50,11,0
35,71,11,0
34,65,18,0
28,62,19,0
35,74,5,0
29,60,13,0
34,76,13,0
26,72,7,0
35,39,25,0
27,37,11,0
37,51,5,0
30,75,23,0
27,52,5,0
31,69,18,0
30,67,24,0
35,60,16,0
36,78,8,0
31,34,17,0
27,35,14,0
26,70,12,0
34,65,25,0
36,39,25,0
34,46,24,0
30,52,13,0
36,69,6,0
26,68,7,0
28,57,19,0
37,35,17,0
37,36,25,0
35,47,13,0
32,32,14,0
29,38,7,0
34,61,8,0
37,73,17,0
26,44,21,0
29,33,21,0
27,71,6,0
26,60,11,0
33,80,6,0
30,32,24,0
31,57,17,0
34,58,15,0
36,58,12,0
35,33,15,0
35,43,11,0
38,71,6,0
36,74,5,0
31,40,13,0
38,61,13,0
26,39,24,0
27,75,5,0
34,54,22,0
32,58,11,0
33,76,16,0
26,47,18,0
35,74,21,0
33,50,9,0
33,51,9,0
33,51,18,0
30,51,13,0
37,75,25,0
33,48,14,0
27,50,8,0
28,30,18,0
32,58,22,0
29,43,6,0
31,67,23,0
33,69,22,0
27,72,14,0
26,40,6,0
36,42,13,0
35,72,11,0
32,45,23,0
32,38,13,0
38,60,15,0
34,79,25,0
27,67,13,0
37,80,22,0
34,78,6,0
32,55,10,0
26,37,20,0
26,64,21,0
28,37,10,0
37,31,22,0
27,60,19,0
29,40,11,0
38,35,20,0
30,60,17,0
28,46,13,0
32,69,18,0
37,55,24,0
31,51,23,0
27,72,16,0
36,40,14,0
37,44,25,0
29,39,18,0
28,58,25,0
33,37,16,0
28,62,6,0
30,74,13,0
28,67,12,0
28,57,9,0
31,71,22,0
34,71,17,0
32,46,7,0
37,63,6,0
31,35,20,0
36,53,10,0
33,77,19,0
29,56,14,0
29,59,12,0
34,78,14,0
32,46,10,0
27,65,17,0
34,43,14,0
26,62,21,0
37,48,19,0
30,31,21,0
37,44,6,0
27,79,22,0
32,40,16,0
34,39,16,0
33,67,22,0
35,33,10,0
29,73,23,0
26,51,5,0
27,47,17,0
28,78,13,0
33,33,24,0
36,38,9,0
38,40,5,0
32,64,7,0
31,40,13,0
27,76,19,0
30,34,7,0
35,71,13,0
28,78,6,0
28,80,21,0
29,37,19,0
37,75,13,0
37,43,9,0
37,76,8,0
27,57,15,0
38,36,23,0
28,41,5,0
36,33,8,0
28,54,14,0
28,47,18,0
36,65,25,0
31,63,19,0
28,72,16,0
35,42,11,0
34,77,22,0
27,79,19,0
37,73,10,0
30,43,6,0
33,60,24,0
29,32,17,0
26,45,15,0
29,68,19,0
29,71,20,0
32,69,5,0
29,79,19,0
33,49,22,0
37,55,8,0
28,45,21,0
36,51,24,0
27,56,21,0
35,64,7,0
29,30,9,0
28,68,5,0
30,33,15,0
29,33,11,0
33,31,18,0
38,44,6,0
27,51,22,0
35,53,21,0
38,58,24,0
34,48,24,0
34,32,24,0
37,70,8,0
28,33,11,0
29,56,8,0
32,70,10,0
31,76,21,0
37,54,25,0
37,59,25,0
32,35,20,0
35,41,23,0
33,79,19,0
33,76,11,0
26,52,19,0
34,37,22,0
28,54,22,0
34,57,11,0
38,65,16,0
31,32,24,0
31,61,12,0
38,54,9,0
37,52,19,0
30,34,23,0
31,70,8,0
35,51,7,0
26,68,20,0
38,40,6,0
38,67,5,0
28,50,19,0
35,66,16,0
26,43,14,0
30,52,15,0
38,56,23,0
27,71,11,0
27,76,10,0
33,59,11,0
28,66,17,0
27,73,25,0
36,35,10,0
27,68,8,0
32,57,5,0
33,73,21,0
27,34,25,0
30,61,10,0
32,33,12,0
36,70,18,0
27,70,22,0
37,31,12,0
38,65,6,0
27,73,13,0
27,64,10,0
31,57,24,0
37,60,21,0
27,31,23,0
37,60,13,0
33,40,22,0
33,59,5,0
29,36,18,0
32,56,12,0
28,38,14,0
28,46,12,0
36,39,22,0
38,58,5,0
26,61,21,0
27,50,19,0
35,70,19,0
33,51,18,0
35,77,21,0
37,72,15,0
27,44,24,0
26,67,7,0
30,46,15,0
27,66,23,0
30,56,12,0
38,38,24,0
36,77,16,0
28,30,20,0
36,33,12,0
33,59,24,0
34,49,20,0
37,56,7,0
34,64,15,0
29,67,21,0
34,37,12,0
37,45,11,0
37,67,17,0
37,59,25,0
34,32,19,0
35,80,10,0
31,64,19,0
28,58,15,0
30,33,11,0
36,49,7,0
34,71,16,0
27,78,11,0
28,45,9,0
28,61,18,0
37,44,7,0
30,42,9,0
35,57,14,0
29,35,18,0
30,54,10,0
29,74,25,0
27,70,6,0
31,38,5,0
29,38,15,0
32,42,10,0
29,73,19,0
32,42,14,0
36,74,25,0
29,67,18,0
28,48,12,0
28,78,12,0
27,31,12,0
29,62,19,0
28,77,21,0
37,40,11,0
26,32,5,0
26,80,6,0
37,57,21,0
32,70,10,0
33,60,18,0
35,64,13,0
35,43,6,0
36,30,10,0
31,64,13,0
36,34,24,0
33,49,15,0
38,49,25,0
31,36,9,0
29,62,22,0
27,41,13,0
35,38,22,0
38,57,8,0
27,43,21,0
29,75,16,0
34,44,23,0
29,46,14,0
37,40,24,0
31,35,23,0
27,44,11,0
27,73,22,0
32,49,12,0
28,34,20,0
31,75,12,0
35,40,21,0
36,44,23,0
38,50,23,0
29,79,11,0
33,38,6,0
38,59,14,0
27,35,11,0
33,56,24,0
32,57,19,0
31,38,17,0
28,39,24,0
33,59,9,0
27,63,8,0
28,67,23,0
35,46,24,0
35,71,24,0
36,37,16,0
38,44,25,0
32,51,15,0
29,80,6,0
26,65,8,0
36,78,24,0
29,59,5,0
35,45,6,0
30,61,8,0
37,42,13,0
30,62,18,0
33,78,5,0
27,63,6,0
31,74,14,0
30,75,19,0
26,46,7,0
38,48,5,0
33,75,15,0
26,62,15,0
37,59,22,0
31,59,7,0
36,44,9,0
30,72,15,0
27,42,10,0
32,35,11,0
37,40,18,0
26,35,16,0
26,34,9,0
31,71,15,0
36,67,9,0
26,36,24,0
34,60,23,0
37,64,22,0
38,53,5,0
38,52,5,0
31,62,23,0
27,49,7,0
33,75,8,0
36,78,8,0
26,70,7,0
33,65,7,0
37,75,23,0
34,75,13,0
28,37,21,0
28,68,14,0
33,66,22,0
28,35,21,0
34,73,9,0
38,33,17,0
32,73,7,0
31,39,9,0
38,66,5,0
29,70,10,0
32,60,21,0
32,76,18,0
28,70,5,0
28,31,8,0
32,76,17,0
26,41,23,0
37,53,10,0
34,42,19,0
26,53,12,0
33,63,19,0
34,43,19,0
35,47,8,0
30,71,9,0
26,43,7,0
37,70,10,0
36,35,17,0
38,36,11,0
26,58,21,0
30,31,12,0
28,32,5,0
32,51,13,0
36,41,8,0
35,70,22,0
38,74,10,0
28,69,20,0
30,33,6,0
30,74,18,0
35,69,16,0
34,47,16,0
32,35,9,0
34,30,21,0
36,65,9,0
35,69,25,0
35,75,9,0
27,40,7,0
26,56,23,0
29,52,23,0
35,46,19,0
36,42,14,0
26,55,22,0
35,51,8,0
33,60,10,0
28,57,5,0
30,30,9,0
28,51,18,0
28,51,12,0
35,69,13,0
34,51,22,0
38,75,9,0
29,49,22,0
29,48,25,0
27,69,8,0
31,79,14,0
38,62,18,0
35,49,6,0
26,32,18,0
28,66,13,0
34,55,5,0
29,61,11,0
32,52,21,0
36,65,8,0
38,32,17,0
38,53,15,0
26,42,17,0
27,62,6,0
32,43,14,0
35,69,24,0
30,77,18,0
26,77,14,0
30,50,13,0
28,63,20,0
37,79,18,0
35,70,19,0
